Office,Name,State,District,Party,Signature_Status,Phone,Notes
U.S. House,Barry Moore,AL,01,R,NOT_SIGNED,202-225-2901,
U.S. House,Shomari Figures,AL,02,D,PRESUMED_SIGNED,202-225-2665,Freshman
U.S. House,Mike Rogers,AL,03,R,NOT_SIGNED,202-225-3261,Armed Services Chair
U.S. House,Robert Aderholt,AL,04,R,NOT_SIGNED,202-225-4876,Appropriations
U.S. House,Dale Strong,AL,05,R,NOT_SIGNED,202-225-4801,Freshman
U.S. House,Gary Palmer,AL,06,R,NOT_SIGNED,202-225-4921,Policy Chair
U.S. House,Terri Sewell,AL,07,D,PRESUMED_SIGNED,202-225-2665,
U.S. House,Nicholas Begich,AK,AL,R,NOT_SIGNED,202-225-5765,Freshman
U.S. House,Aumua Amata Radewagen,AS,AL,R,NOT_SIGNED,202-225-8577,Non-voting delegate
U.S. House,David Schweikert,AZ,01,R,NOT_SIGNED,202-225-2190,
U.S. House,Eli Crane,AZ,02,R,NOT_SIGNED,202-225-3361,
U.S. House,Yassamin Ansari,AZ,03,D,PRESUMED_SIGNED,202-225-3435,Freshman
U.S. House,Greg Stanton,AZ,04,D,PRESUMED_SIGNED,202-225-9888,
U.S. House,Andy Biggs,AZ,05,R,NOT_SIGNED,202-225-2635,Freedom Caucus
U.S. House,Juan Ciscomani,AZ,06,R,NOT_SIGNED,202-225-2542,Freshman moderate
U.S. House,Vacant,AZ,07,,,,,
U.S. House,Abraham Hamadeh,AZ,08,R,NOT_SIGNED,202-225-3708,Freshman
U.S. House,Paul Gosar,AZ,09,R,NOT_SIGNED,202-225-2315,
U.S. House,Rick Crawford,AR,01,R,NOT_SIGNED,202-225-4076,
U.S. House,French Hill,AR,02,R,NOT_SIGNED,202-225-2506,
U.S. House,Steve Womack,AR,03,R,NOT_SIGNED,202-225-4301,
U.S. House,Bruce Westerman,AR,04,R,NOT_SIGNED,202-225-3772,Natural Resources Chair
U.S. House,Doug LaMalfa,CA,01,R,NOT_SIGNED,202-225-3076,
U.S. House,Jared Huffman,CA,02,D,PRESUMED_SIGNED,202-225-5161,
U.S. House,Kevin Kiley,CA,03,R,NOT_SIGNED,202-225-2523,Freshman
U.S. House,Mike Thompson,CA,04,D,PRESUMED_SIGNED,202-225-3311,
U.S. House,Tom McClintock,CA,05,R,NOT_SIGNED,202-225-2511,
U.S. House,Ami Bera,CA,06,D,PRESUMED_SIGNED,202-225-5716,
U.S. House,Doris Matsui,CA,07,D,PRESUMED_SIGNED,202-225-7163,
U.S. House,John Garamendi,CA,08,D,PRESUMED_SIGNED,202-225-1880,
U.S. House,Josh Harder,CA,09,D,PRESUMED_SIGNED,202-225-4540,
U.S. House,Mark DeSaulnier,CA,10,D,PRESUMED_SIGNED,202-225-2095,
U.S. House,Nancy Pelosi,CA,11,D,PRESUMED_SIGNED,202-225-4965,Former Speaker
U.S. House,Lateefah Simon,CA,12,D,PRESUMED_SIGNED,202-225-5161,Freshman - replaced Barbara Lee
U.S. House,Adam Gray,CA,13,D,PRESUMED_SIGNED,202-225-6131,Freshman
U.S. House,Eric Swalwell,CA,14,D,PRESUMED_SIGNED,202-225-5065,
U.S. House,Kevin Mullin,CA,15,D,PRESUMED_SIGNED,202-225-3531,
U.S. House,Sam Liccardo,CA,16,D,PRESUMED_SIGNED,202-225-8104,Freshman - former San Jose mayor
U.S. House,Ro Khanna,CA,17,D,SIGNED,202-225-2631,Co-leading discharge petition
U.S. House,Zoe Lofgren,CA,18,D,PRESUMED_SIGNED,202-225-3072,
U.S. House,Jimmy Panetta,CA,19,D,PRESUMED_SIGNED,202-225-2861,
U.S. House,Vince Fong,CA,20,R,NOT_SIGNED,202-225-2915,Replaced McCarthy
U.S. House,Jim Costa,CA,21,D,PRESUMED_SIGNED,202-225-3341,
U.S. House,David G. Valadao,CA,22,R,NOT_SIGNED,202-225-4695,Moderate - impeached Trump
U.S. House,Jay Obernolte,CA,23,R,NOT_SIGNED,202-225-5861,
U.S. House,Salud Carbajal,CA,24,D,PRESUMED_SIGNED,202-225-3601,
U.S. House,Raul Ruiz,CA,25,D,PRESUMED_SIGNED,202-225-5330,
U.S. House,Julia Brownley,CA,26,D,PRESUMED_SIGNED,202-225-5811,
U.S. House,George Whitesides,CA,27,D,PRESUMED_SIGNED,202-225-1956,Freshman - defeated Mike Garcia
U.S. House,Judy Chu,CA,28,D,PRESUMED_SIGNED,202-225-5464,
U.S. House,Luz Maria Rivas,CA,29,D,PRESUMED_SIGNED,202-225-6235,Freshman
U.S. House,Laura Friedman,CA,30,D,PRESUMED_SIGNED,202-225-4176,Freshman - replaced Schiff
U.S. House,Gil Cisneros,CA,31,D,PRESUMED_SIGNED,202-225-4111,Returned to Congress
U.S. House,Brad Sherman,CA,32,D,PRESUMED_SIGNED,202-225-5911,
U.S. House,Pete Aguilar,CA,33,D,PRESUMED_SIGNED,202-225-3201,Democratic Caucus Chair
U.S. House,Jimmy Gomez,CA,34,D,PRESUMED_SIGNED,202-225-6235,
U.S. House,Norma Torres,CA,35,D,PRESUMED_SIGNED,202-225-6161,
U.S. House,Ted Lieu,CA,36,D,PRESUMED_SIGNED,202-225-3976,
U.S. House,Sydney Kamlager-Dove,CA,37,D,PRESUMED_SIGNED,202-225-7084,
U.S. House,Linda Sánchez,CA,38,D,PRESUMED_SIGNED,202-225-6676,
U.S. House,Mark Takano,CA,39,D,PRESUMED_SIGNED,202-225-2305,
U.S. House,Young Kim,CA,40,R,NOT_SIGNED,202-225-4111,GOP woman - Anti-trafficking leader
U.S. House,Ken Calvert,CA,41,R,NOT_SIGNED,202-225-1986,Appropriations
U.S. House,Robert Garcia,CA,42,D,PRESUMED_SIGNED,202-225-7924,Freshman leader
U.S. House,Maxine Waters,CA,43,D,PRESUMED_SIGNED,202-225-2201,
U.S. House,Nanette Barragán,CA,44,D,PRESUMED_SIGNED,202-225-8220,
U.S. House,Derek Tran,CA,45,D,PRESUMED_SIGNED,202-225-5611,Freshman - defeated Michelle Steel
U.S. House,Lou Correa,CA,46,D,PRESUMED_SIGNED,202-225-2965,
U.S. House,Dave Min,CA,47,D,PRESUMED_SIGNED,202-225-5611,Freshman - replaced Katie Porter
U.S. House,Darrell Issa,CA,48,R,NOT_SIGNED,202-225-5672,
U.S. House,Mike Levin,CA,49,D,PRESUMED_SIGNED,202-225-3906,
U.S. House,Scott Peters,CA,50,D,PRESUMED_SIGNED,202-225-0508,
U.S. House,Sara Jacobs,CA,51,D,PRESUMED_SIGNED,202-225-2040,
U.S. House,Juan Vargas,CA,52,D,PRESUMED_SIGNED,202-225-8045,
U.S. House,Diana DeGette,CO,01,D,PRESUMED_SIGNED,202-225-4431,
U.S. House,Joe Neguse,CO,02,D,PRESUMED_SIGNED,202-225-2161,
U.S. House,Jeff Hurd,CO,03,R,NOT_SIGNED,202-225-4761,Freshman - replaced Boebert
U.S. House,Lauren Boebert,CO,04,R,SIGNED,202-225-4761,Signed Sept 2
U.S. House,Jeff Crank,CO,05,R,NOT_SIGNED,202-225-4422,Freshman - replaced Lamborn
U.S. House,Jason Crow,CO,06,D,PRESUMED_SIGNED,202-225-7882,
U.S. House,Brittany Pettersen,CO,07,D,PRESUMED_SIGNED,202-225-2645,
U.S. House,Gabe Evans,CO,08,R,NOT_SIGNED,202-225-4676,Freshman
U.S. House,John Larson,CT,01,D,PRESUMED_SIGNED,202-225-2265,
U.S. House,Joe Courtney,CT,02,D,PRESUMED_SIGNED,202-225-2076,
U.S. House,Rosa L. DeLauro,CT,03,D,PRESUMED_SIGNED,202-225-3661,Appropriations Ranking
U.S. House,Jim Himes,CT,04,D,PRESUMED_SIGNED,202-225-5541,
U.S. House,Jahana Hayes,CT,05,D,PRESUMED_SIGNED,202-225-4476,
U.S. House,Sarah McBride,DE,AL,D,PRESUMED_SIGNED,202-225-4165,First trans member
U.S. House,Jimmy Patronis,FL,01,R,NOT_SIGNED,202-225-4136,Freshman - replaced Gaetz
U.S. House,Neal Dunn,FL,02,R,NOT_SIGNED,202-225-5235,
U.S. House,Kat Cammack,FL,03,R,NOT_SIGNED,202-225-5744,GOP woman - Women's Caucus leader
U.S. House,Aaron Bean,FL,04,R,NOT_SIGNED,202-225-0123,
U.S. House,John Rutherford,FL,05,R,NOT_SIGNED,202-225-2501,
U.S. House,Randy Fine,FL,06,R,NOT_SIGNED,202-225-2706,Freshman - replaced Waltz
U.S. House,Cory Mills,FL,07,R,NOT_SIGNED,202-225-4035,
U.S. House,Mike Haridopolos,FL,08,R,NOT_SIGNED,202-225-3671,Freshman - replaced Posey
U.S. House,Darren Soto,FL,09,D,PRESUMED_SIGNED,202-225-9889,
U.S. House,Maxwell Alejandro Frost,FL,10,D,PRESUMED_SIGNED,202-225-2176,Youngest member
U.S. House,Daniel Webster,FL,11,R,NOT_SIGNED,202-225-1002,
U.S. House,Gus M. Bilirakis,FL,12,R,NOT_SIGNED,202-225-5755,
U.S. House,Anna Paulina Luna,FL,13,R,NOT_SIGNED,202-225-5961,GOP woman
U.S. House,Kathy Castor,FL,14,D,PRESUMED_SIGNED,202-225-3376,
U.S. House,Laurel Lee,FL,15,R,NOT_SIGNED,202-225-1252,GOP woman
U.S. House,Vern Buchanan,FL,16,R,NOT_SIGNED,202-225-5015,
U.S. House,Greg Steube,FL,17,R,NOT_SIGNED,202-225-5792,
U.S. House,Scott Franklin,FL,18,R,NOT_SIGNED,202-225-1252,
U.S. House,Byron Donalds,FL,19,R,NOT_SIGNED,202-225-2536,Rising star
U.S. House,Sheila Cherfilus-McCormick,FL,20,D,PRESUMED_SIGNED,202-225-1313,
U.S. House,Brian Mast,FL,21,R,NOT_SIGNED,202-225-3026,
U.S. House,Lois Frankel,FL,22,D,PRESUMED_SIGNED,202-225-9890,
U.S. House,Jared Evan Moskowitz,FL,23,D,PRESUMED_SIGNED,202-225-5931,
U.S. House,Frederica S. Wilson,FL,24,D,PRESUMED_SIGNED,202-225-4506,
U.S. House,Debbie Wasserman Schultz,FL,25,D,PRESUMED_SIGNED,202-225-7931,
U.S. House,Mario Diaz-Balart,FL,26,R,NOT_SIGNED,202-225-4211,
U.S. House,Maria Elvira Salazar,FL,27,R,NOT_SIGNED,202-225-3931,GOP woman - Former journalist
U.S. House,Carlos Gimenez,FL,28,R,NOT_SIGNED,202-225-2778,Former Miami mayor
U.S. House,Earl Carter,GA,01,R,NOT_SIGNED,202-225-3342,
U.S. House,Sanford Bishop Jr.,GA,02,D,PRESUMED_SIGNED,202-225-3631,
U.S. House,Brian Jack,GA,03,R,NOT_SIGNED,202-225-5901,Freshman - Trump aide
U.S. House,Hank Johnson,GA,04,D,PRESUMED_SIGNED,202-225-1605,
U.S. House,Nikema Williams,GA,05,D,PRESUMED_SIGNED,202-225-3801,
U.S. House,Lucy McBath,GA,06,D,PRESUMED_SIGNED,202-225-4501,
U.S. House,Rich McCormick,GA,07,R,NOT_SIGNED,202-225-4272,
U.S. House,Austin Scott,GA,08,R,NOT_SIGNED,202-225-6531,
U.S. House,Andrew Clyde,GA,09,R,NOT_SIGNED,202-225-9893,
U.S. House,Mike Collins,GA,10,R,NOT_SIGNED,202-225-4101,
U.S. House,Barry Loudermilk,GA,11,R,NOT_SIGNED,202-225-2931,
U.S. House,Rick Allen,GA,12,R,NOT_SIGNED,202-225-2823,
U.S. House,David Scott,GA,13,D,PRESUMED_SIGNED,202-225-2939,
U.S. House,Marjorie Taylor Greene,GA,14,R,SIGNED,202-225-5211,Signed Sept 2
U.S. House,James Moylan,GU,AL,R,NOT_SIGNED,202-225-1188,Non-voting delegate
U.S. House,Ed Case,HI,01,D,PRESUMED_SIGNED,202-225-2726,
U.S. House,Jill Tokuda,HI,02,D,PRESUMED_SIGNED,202-225-4906,
U.S. House,Russ Fulcher,ID,01,R,NOT_SIGNED,202-225-6611,
U.S. House,Michael K. Simpson,ID,02,R,NOT_SIGNED,202-225-5531,Appropriations
U.S. House,Jonathan Jackson,IL,01,D,PRESUMED_SIGNED,202-225-0773,Jesse Jackson's son
U.S. House,Robin Kelly,IL,02,D,PRESUMED_SIGNED,202-225-0773,
U.S. House,Delia Ramirez,IL,03,D,PRESUMED_SIGNED,202-225-5701,
U.S. House,Jesus Garcia,IL,04,D,PRESUMED_SIGNED,202-225-8203,
U.S. House,Mike Quigley,IL,05,D,PRESUMED_SIGNED,202-225-4061,
U.S. House,Sean Casten,IL,06,D,PRESUMED_SIGNED,202-225-4561,
U.S. House,Danny K. Davis,IL,07,D,PRESUMED_SIGNED,202-225-5006,
U.S. House,Raja Krishnamoorthi,IL,08,D,PRESUMED_SIGNED,202-225-3711,
U.S. House,Jan Schakowsky,IL,09,D,PRESUMED_SIGNED,202-225-2111,
U.S. House,Brad Schneider,IL,10,D,PRESUMED_SIGNED,202-225-4835,
U.S. House,Bill Foster,IL,11,D,PRESUMED_SIGNED,202-225-3515,
U.S. House,Mike Bost,IL,12,R,NOT_SIGNED,202-225-5661,
U.S. House,Nikki Budzinski,IL,13,D,PRESUMED_SIGNED,202-225-2371,
U.S. House,Lauren Underwood,IL,14,D,PRESUMED_SIGNED,202-225-2976,
U.S. House,Mary Miller,IL,15,R,NOT_SIGNED,202-225-5271,GOP woman
U.S. House,Darin LaHood,IL,16,R,NOT_SIGNED,202-225-6201,
U.S. House,Eric Sorensen,IL,17,D,PRESUMED_SIGNED,202-225-5905,
U.S. House,Frank Mrvan,IN,01,D,PRESUMED_SIGNED,202-225-2461,
U.S. House,Rudy Yakym,IN,02,R,NOT_SIGNED,202-225-3915,
U.S. House,Marlin A. Stutzman,IN,03,R,NOT_SIGNED,202-225-4436,Returned to Congress
U.S. House,Jim Baird,IN,04,R,NOT_SIGNED,202-225-5037,
U.S. House,Victoria Spartz,IN,05,R,NOT_SIGNED,202-225-2276,GOP woman - Ukrainian-born
U.S. House,Jefferson Shreve,IN,06,R,NOT_SIGNED,202-225-3021,Freshman
U.S. House,André Carson,IN,07,D,PRESUMED_SIGNED,202-225-4011,
U.S. House,Mark Messmer,IN,08,R,NOT_SIGNED,202-225-4636,Freshman
U.S. House,Erin Houchin,IN,09,R,NOT_SIGNED,202-225-5315,GOP woman
U.S. House,Mariannette Miller-Meeks,IA,01,R,NOT_SIGNED,202-225-6576,GOP woman - Doctor
U.S. House,Ashley Hinson,IA,02,R,NOT_SIGNED,202-225-2911,GOP woman - Judiciary
U.S. House,Zach Nunn,IA,03,R,NOT_SIGNED,202-225-5476,
U.S. House,Randy Feenstra,IA,04,R,NOT_SIGNED,202-225-4426,
U.S. House,Tracey Mann,KS,01,R,NOT_SIGNED,202-225-2715,
U.S. House,Derek Schmidt,KS,02,R,NOT_SIGNED,202-225-6601,Former AG
U.S. House,Sharice Davids,KS,03,D,PRESUMED_SIGNED,202-225-2865,
U.S. House,Ron Estes,KS,04,R,NOT_SIGNED,202-225-6216,
U.S. House,James Comer Jr.,KY,01,R,NOT_SIGNED,202-225-3115,Oversight Chair
U.S. House,Brett Guthrie,KY,02,R,NOT_SIGNED,202-225-3501,
U.S. House,Morgan McGarvey,KY,03,D,PRESUMED_SIGNED,202-225-5401,
U.S. House,Thomas Massie,KY,04,R,SIGNED,202-225-3465,Filed petition Sept 2
U.S. House,Hal Rogers,KY,05,R,NOT_SIGNED,202-225-4601,Dean of House Republicans
U.S. House,Andy Barr,KY,06,R,NOT_SIGNED,202-225-4706,
U.S. House,Steve Scalise,LA,01,R,NOT_SIGNED,202-225-3015,Majority Leader
U.S. House,Troy Carter,LA,02,D,PRESUMED_SIGNED,202-225-6636,
U.S. House,Clay Higgins,LA,03,R,NOT_SIGNED,202-225-2031,
U.S. House,Mike Johnson,LA,04,R,NOT_SIGNED,202-225-2777,Speaker - blocking vote
U.S. House,Julia Letlow,LA,05,R,NOT_SIGNED,202-225-8490,GOP woman - Widow
U.S. House,Cleo Fields,LA,06,D,PRESUMED_SIGNED,202-225-8490,Returned to Congress
U.S. House,Chellie Pingree,ME,01,D,PRESUMED_SIGNED,202-225-6116,
U.S. House,Jared Golden,ME,02,D,SIGNED,202-225-6306,Signed Sept 2
U.S. House,Andrew Harris,MD,01,R,NOT_SIGNED,202-225-5311,
U.S. House,John Olszewski Jr.,MD,02,D,PRESUMED_SIGNED,202-225-4016,Freshman
U.S. House,Sarah Elfreth,MD,03,D,PRESUMED_SIGNED,202-225-5341,Freshman - youngest woman
U.S. House,Glenn Ivey,MD,04,D,PRESUMED_SIGNED,202-225-8699,
U.S. House,Steny Hoyer,MD,05,D,PRESUMED_SIGNED,202-225-4131,Former Majority Leader
U.S. House,April McClain-Delaney,MD,06,D,PRESUMED_SIGNED,202-225-2721,Freshman
U.S. House,Kweisi Mfume,MD,07,D,PRESUMED_SIGNED,202-225-4741,
U.S. House,Jamie Raskin,MD,08,D,PRESUMED_SIGNED,202-225-5341,Oversight Ranking
U.S. House,Richard Neal,MA,01,D,PRESUMED_SIGNED,202-225-5601,Ways & Means Ranking
U.S. House,Jim McGovern,MA,02,D,PRESUMED_SIGNED,202-225-6101,
U.S. House,Lori Trahan,MA,03,D,PRESUMED_SIGNED,202-225-3411,
U.S. House,Jake Auchincloss,MA,04,D,PRESUMED_SIGNED,202-225-5931,
U.S. House,Katherine Clark,MA,05,D,PRESUMED_SIGNED,202-225-2836,Democratic Whip
U.S. House,Seth Moulton,MA,06,D,PRESUMED_SIGNED,202-225-8020,
U.S. House,Ayanna Pressley,MA,07,D,PRESUMED_SIGNED,202-225-5111,Squad member
U.S. House,Stephen Lynch,MA,08,D,PRESUMED_SIGNED,202-225-8273,
U.S. House,Bill Keating,MA,09,D,PRESUMED_SIGNED,202-225-3111,
U.S. House,Jack Bergman,MI,01,R,NOT_SIGNED,202-225-4735,
U.S. House,John Moolenaar,MI,02,R,NOT_SIGNED,202-225-3561,
U.S. House,Hillary Scholten,MI,03,D,PRESUMED_SIGNED,202-225-3831,
U.S. House,Bill Huizenga,MI,04,R,NOT_SIGNED,202-225-4401,
U.S. House,Tim Walberg,MI,05,R,NOT_SIGNED,202-225-6276,
U.S. House,Debbie Dingell,MI,06,D,PRESUMED_SIGNED,202-225-4071,
U.S. House,Tom Barrett,MI,07,R,NOT_SIGNED,202-225-4872,Freshman
U.S. House,Kristen McDonald Rivet,MI,08,D,PRESUMED_SIGNED,202-225-3761,Freshman
U.S. House,Lisa McClain,MI,09,R,NOT_SIGNED,202-225-2106,GOP woman - Conference Chair
U.S. House,John James,MI,10,R,NOT_SIGNED,202-225-4961,
U.S. House,Haley Stevens,MI,11,D,PRESUMED_SIGNED,202-225-8171,
U.S. House,Rashida Tlaib,MI,12,D,PRESUMED_SIGNED,202-225-5126,Squad member
U.S. House,Shri Thanedar,MI,13,D,PRESUMED_SIGNED,202-225-2261,
U.S. House,Brad Finstad,MN,01,R,NOT_SIGNED,202-225-2472,
U.S. House,Angie Craig,MN,02,D,PRESUMED_SIGNED,202-225-2271,
U.S. House,Kelly Morrison,MN,03,D,PRESUMED_SIGNED,202-225-2871,Freshman - replaced Phillips
U.S. House,Betty McCollum,MN,04,D,PRESUMED_SIGNED,202-225-6631,
U.S. House,Ilhan Omar,MN,05,D,PRESUMED_SIGNED,202-225-4755,Squad member
U.S. House,Tom Emmer,MN,06,R,NOT_SIGNED,202-225-2331,Majority Whip
U.S. House,Michelle Fischbach,MN,07,R,NOT_SIGNED,202-225-2165,GOP woman
U.S. House,Pete Stauber,MN,08,R,NOT_SIGNED,202-225-6211,
U.S. House,Trent Kelly,MS,01,R,NOT_SIGNED,202-225-4306,
U.S. House,Bennie Thompson,MS,02,D,PRESUMED_SIGNED,202-225-5876,
U.S. House,Michael Guest,MS,03,R,NOT_SIGNED,202-225-5031,
