Office,Name,State,District,Party,Signature_Status,Phone,Date_Signed,Signature_Number
U.S. House,Thomas Massie,KY,04,R,SIGNED,202-225-3465,2025-09-02,1
U.S. House,James P. McGovern,MA,02,D,SIGNED,202-225-6101,2025-09-02,2
U.S. House,Mary Gay Scanlon,PA,05,D,SIGNED,202-225-2011,2025-09-02,3
U.S. House,Joe Courtney,CT,02,D,SIGNED,202-225-2076,2025-09-02,4
U.S. House,Bill Foster,IL,11,D,SIGNED,202-225-3515,2025-09-02,5
U.S. House,Morgan McGarvey,KY,03,D,SIGNED,202-225-5401,2025-09-02,6
U.S. House,Johnny Olszewski,MD,02,D,SIGNED,202-225-3061,2025-09-02,7
U.S. House,Dwight Evans,PA,03,D,SIGNED,202-225-4001,2025-09-02,8
U.S. House,Bonnie Watson Coleman,NJ,12,D,SIGNED,202-225-5801,2025-09-02,9
U.S. House,Sean Casten,IL,06,D,SIGNED,202-225-4561,2025-09-02,10
U.S. House,Kristen McDonald Rivet,MI,08,D,SIGNED,202-225-3611,2025-09-02,11
U.S. House,Janelle S. Bynum,OR,05,D,SIGNED,202-225-5711,2025-09-02,12
U.S. House,Mike Quigley,IL,05,D,SIGNED,202-225-4061,2025-09-02,13
U.S. House,Laura Friedman,CA,30,D,SIGNED,202-225-4176,2025-09-02,14
U.S. House,Chrissy Houlahan,PA,06,D,SIGNED,202-225-4315,2025-09-02,15
U.S. House,Deborah K. Ross,NC,02,D,SIGNED,202-225-3032,2025-09-02,16
U.S. House,Maxine Dexter,OR,03,D,SIGNED,202-225-4811,2025-09-02,17
U.S. House,Cleo Fields,LA,06,D,SIGNED,202-225-3901,2025-09-02,18
U.S. House,Troy A. Carter,LA,02,D,SIGNED,202-225-6636,2025-09-02,19
U.S. House,Bennie G. Thompson,MS,02,D,SIGNED,202-225-5876,2025-09-02,20
U.S. House,Nancy Mace,SC,01,R,SIGNED,202-225-3176,2025-09-02,21
U.S. House,Gabe Vasquez,NM,02,D,SIGNED,202-225-2365,2025-09-02,22
U.S. House,Greg Landsman,OH,01,D,SIGNED,202-225-2216,2025-09-02,23
U.S. House,Robert C. "Bobby" Scott,VA,03,D,SIGNED,202-225-8351,2025-09-02,24
U.S. House,Becca Balint,VT,AL,D,SIGNED,202-225-4115,2025-09-02,25
U.S. House,George Whitesides,CA,27,D,SIGNED,202-225-1956,2025-09-02,26
U.S. House,Nancy Pelosi,CA,11,D,SIGNED,202-225-4965,2025-09-02,27
U.S. House,Jimmy Panetta,CA,19,D,SIGNED,202-225-2861,2025-09-02,28
U.S. House,Josh Gottheimer,NJ,05,D,SIGNED,202-225-4465,2025-09-02,29
U.S. House,Paul Tonko,NY,20,D,SIGNED,202-225-5076,2025-09-02,30
U.S. House,John W. Mannion,NY,22,D,SIGNED,202-225-3701,2025-09-02,31
U.S. House,Debbie Dingell,MI,06,D,SIGNED,202-225-4071,2025-09-02,32
U.S. House,Yassamin Ansari,AZ,03,D,SIGNED,202-225-4065,2025-09-02,33
U.S. House,Gregory W. Meeks,NY,05,D,SIGNED,202-225-3461,2025-09-02,34
U.S. House,Stephen F. Lynch,MA,08,D,SIGNED,202-225-8273,2025-09-02,35
U.S. House,Thomas R. Suozzi,NY,03,D,SIGNED,202-225-3335,2025-09-02,36
U.S. House,Dave Min,CA,47,D,SIGNED,202-225-5611,2025-09-02,37
U.S. House,Julie Johnson,TX,32,D,SIGNED,202-225-2231,2025-09-02,38
U.S. House,Mark Takano,CA,39,D,SIGNED,202-225-2305,2025-09-02,39
U.S. House,Emily Randall,WA,06,D,SIGNED,202-225-5916,2025-09-02,40
U.S. House,Shomari Figures,AL,02,D,SIGNED,202-225-4931,2025-09-02,41
U.S. House,Nikema Williams,GA,05,D,SIGNED,202-225-3801,2025-09-02,42
U.S. House,Sheila Cherfilus-McCormick,FL,20,D,SIGNED,202-225-1313,2025-09-02,43
U.S. House,Jonathan L. Jackson,IL,01,D,SIGNED,202-225-4372,2025-09-02,44
U.S. House,Judy Chu,CA,28,D,SIGNED,202-225-5464,2025-09-02,45
U.S. House,Melanie A. Stansbury,NM,01,D,SIGNED,202-225-6316,2025-09-02,46
U.S. House,LaMonica McIver,NJ,10,D,SIGNED,202-225-3436,2025-09-02,47
U.S. House,Jason Crow,CO,06,D,SIGNED,202-225-7882,2025-09-02,48
U.S. House,Shontel M. Brown,OH,11,D,SIGNED,202-225-7032,2025-09-02,49
U.S. House,Jared F. Golden,ME,02,D,SIGNED,202-225-6306,2025-09-02,50
U.S. House,Henry C. "Hank" Johnson,GA,04,D,SIGNED,202-225-1605,2025-09-02,51
U.S. House,Jill N. Tokuda,HI,02,D,SIGNED,202-225-4906,2025-09-02,52
U.S. House,Adriano Espaillat,NY,13,D,SIGNED,202-225-4365,2025-09-02,53
U.S. House,Ro Khanna,CA,17,D,SIGNED,202-225-2631,2025-09-02,54
U.S. House,Andrea Salinas,OR,06,D,SIGNED,202-225-5643,2025-09-02,55
U.S. House,Lauren Boebert,CO,04,R,SIGNED,202-225-4761,2025-09-02,56
U.S. House,Sarah Elfreth,MD,03,D,SIGNED,202-225-4016,2025-09-02,57
U.S. House,Frederica S. Wilson,FL,24,D,SIGNED,202-225-4506,2025-09-02,58
U.S. House,Patrick Ryan,NY,18,D,SIGNED,202-225-5614,2025-09-02,59
U.S. House,Marilyn Strickland,WA,10,D,SIGNED,202-225-9740,2025-09-02,60
U.S. House,Marjorie Taylor Greene,GA,14,R,SIGNED,202-225-5211,2025-09-02,61
U.S. House,Alexandria Ocasio-Cortez,NY,14,D,SIGNED,202-225-3965,2025-09-02,62
U.S. House,Lois Frankel,FL,22,D,SIGNED,202-225-9890,2025-09-02,63
U.S. House,Kelly Morrison,MN,03,D,SIGNED,202-225-2871,2025-09-02,64
U.S. House,Kathy Castor,FL,14,D,SIGNED,202-225-3376,2025-09-02,65
U.S. House,Gilbert Ray Cisneros,CA,31,D,SIGNED,202-225-5256,2025-09-02,66
U.S. House,J. Luis Correa,CA,46,D,SIGNED,202-225-2965,2025-09-02,67
U.S. House,Jesús G. "Chuy" García,IL,04,D,SIGNED,202-225-8203,2025-09-02,68
U.S. House,Suhas Subramanyam,VA,10,D,SIGNED,202-225-5136,2025-09-02,69
U.S. House,Norma J. Torres,CA,35,D,SIGNED,202-225-6161,2025-09-02,70
U.S. House,Bradley Scott Schneider,IL,10,D,SIGNED,202-225-4835,2025-09-02,71
U.S. House,Lori Trahan,MA,03,D,SIGNED,202-225-3411,2025-09-02,72
U.S. House,Chris Pappas,NH,01,D,SIGNED,202-225-5456,2025-09-02,73
U.S. House,Alma S. Adams,NC,12,D,SIGNED,202-225-1510,2025-09-02,74
U.S. House,Suzan K. DelBene,WA,01,D,SIGNED,202-225-6311,2025-09-02,75
U.S. House,Nikki Budzinski,IL,13,D,SIGNED,202-225-2371,2025-09-02,76
U.S. House,Marie Gluesenkamp Perez,WA,03,D,SIGNED,202-225-3536,2025-09-02,77
U.S. House,Lucy McBath,GA,06,D,SIGNED,202-225-4501,2025-09-02,78
U.S. House,Veronica Escobar,TX,16,D,SIGNED,202-225-4831,2025-09-02,79
U.S. House,Lizzie Fletcher,TX,07,D,SIGNED,202-225-2571,2025-09-02,80
U.S. House,Greg Stanton,AZ,04,D,SIGNED,202-225-9888,2025-09-02,81
U.S. House,Rashida Tlaib,MI,12,D,SIGNED,202-225-5126,2025-09-02,82
U.S. House,Luz M. Rivas,CA,29,D,SIGNED,202-225-6131,2025-09-02,83
U.S. House,Doris O. Matsui,CA,07,D,SIGNED,202-225-7163,2025-09-02,84
U.S. House,Haley M. Stevens,MI,11,D,SIGNED,202-225-8171,2025-09-02,85
U.S. House,Seth Magaziner,RI,02,D,SIGNED,202-225-2735,2025-09-02,86
U.S. House,Dina Titus,NV,01,D,SIGNED,202-225-5965,2025-09-02,87
U.S. House,Zoe Lofgren,CA,18,D,SIGNED,202-225-3072,2025-09-02,88
U.S. House,Marcy Kaptur,OH,09,D,SIGNED,202-225-4146,2025-09-02,89
U.S. House,Laura Gillen,NY,04,D,SIGNED,202-225-5516,2025-09-02,90
U.S. House,Nellie Pou,NJ,09,D,SIGNED,202-225-5751,2025-09-02,91
U.S. House,Salud O. Carbajal,CA,24,D,SIGNED,202-225-3601,2025-09-02,92
U.S. House,Raja Krishnamoorthi,IL,08,D,SIGNED,202-225-3711,2025-09-02,93
U.S. House,Maggie Goodlander,NH,02,D,SIGNED,202-225-5206,2025-09-02,94
U.S. House,Wesley Bell,MO,01,D,SIGNED,202-225-2406,2025-09-02,95
U.S. House,Kim Schrier,WA,08,D,SIGNED,202-225-7761,2025-09-02,96
U.S. House,Gabe Amo,RI,01,D,SIGNED,202-225-4911,2025-09-02,97
U.S. House,Janice D. Schakowsky,IL,09,D,SIGNED,202-225-2111,2025-09-02,98
U.S. House,Frank J. Mrvan,IN,01,D,SIGNED,202-225-2461,2025-09-02,99
U.S. House,Ayanna Pressley,MA,07,D,SIGNED,202-225-5111,2025-09-02,100
U.S. House,Grace Meng,NY,06,D,SIGNED,202-225-2601,2025-09-02,101
U.S. House,Sarah McBride,DE,AL,D,SIGNED,202-225-4165,2025-09-02,102
U.S. House,Jared Moskowitz,FL,23,D,SIGNED,202-225-3001,2025-09-02,103
U.S. House,Maxwell Frost,FL,10,D,SIGNED,202-225-2176,2025-09-02,104
U.S. House,Delia C. Ramirez,IL,03,D,SIGNED,202-225-5701,2025-09-02,105
U.S. House,Summer L. Lee,PA,12,D,SIGNED,202-225-2135,2025-09-02,106
U.S. House,Jamie Raskin,MD,08,D,SIGNED,202-225-5341,2025-09-02,107
U.S. House,Herbert C. Conaway,NJ,03,D,SIGNED,202-225-4765,2025-09-02,108
U.S. House,Pramila Jayapal,WA,07,D,SIGNED,202-225-3106,2025-09-02,109
U.S. House,Adam Gray,CA,13,D,SIGNED,202-225-1947,2025-09-02,110
U.S. House,Kweisi Mfume,MD,07,D,SIGNED,202-225-4741,2025-09-02,111
U.S. House,John B. Larson,CT,01,D,SIGNED,202-225-2265,2025-09-02,112
U.S. House,Greg Casar,TX,35,D,SIGNED,202-225-5645,2025-09-02,113
U.S. House,Eugene Simon Vindman,VA,07,D,SIGNED,202-225-2815,2025-09-02,114
U.S. House,Emilia Strong Sykes,OH,13,D,SIGNED,202-225-6265,2025-09-02,115
U.S. House,Sara Jacobs,CA,51,D,SIGNED,202-225-2040,2025-09-02,116
U.S. House,Robert Menendez,NJ,08,D,SIGNED,202-225-7919,2025-09-02,117
U.S. House,Nanette Diaz Barragán,CA,44,D,SIGNED,202-225-8220,2025-09-02,118
U.S. House,Jennifer L. McClellan,VA,04,D,SIGNED,202-225-6365,2025-09-02,119
U.S. House,Jahana Hayes,CT,05,D,SIGNED,202-225-4476,2025-09-02,120
U.S. House,Joe Neguse,CO,02,D,SIGNED,202-225-2161,2025-09-02,121
U.S. House,Emanuel Cleaver,MO,05,D,SIGNED,202-225-4535,2025-09-02,122
U.S. House,George Latimer,NY,16,D,SIGNED,202-225-2464,2025-09-02,123
U.S. House,Ilhan Omar,MN,05,D,SIGNED,202-225-4755,2025-09-02,124
U.S. House,André Carson,IN,07,D,SIGNED,202-225-4011,2025-09-02,125
U.S. House,Jasmine Crockett,TX,30,D,SIGNED,202-225-8885,2025-09-02,126
U.S. House,Al Green,TX,09,D,SIGNED,202-225-7508,2025-09-02,127
U.S. House,Maxine Waters,CA,43,D,SIGNED,202-225-2201,2025-09-02,128
U.S. House,Donald G. Davis,NC,01,D,SIGNED,202-225-3101,2025-09-02,129
U.S. House,Lauren Underwood,IL,14,D,SIGNED,202-225-2976,2025-09-02,130
U.S. House,Steve Cohen,TN,09,D,SIGNED,202-225-3265,2025-09-02,131
U.S. House,Terri A. Sewell,AL,07,D,SIGNED,202-225-2665,2025-09-02,132
U.S. House,Robert Garcia,CA,42,D,SIGNED,202-225-7924,2025-09-02,133
U.S. House,Shri Thanedar,MI,13,D,SIGNED,202-225-5802,2025-09-02,134
U.S. House,Diana DeGette,CO,01,D,SIGNED,202-225-4431,2025-09-03,135
U.S. House,Teresa Leger Fernandez,NM,03,D,SIGNED,202-225-6190,2025-09-03,136
U.S. House,Steven Horsford,NV,04,D,SIGNED,202-225-9894,2025-09-03,137
U.S. House,Brad Sherman,CA,32,D,SIGNED,202-225-5911,2025-09-03,138
U.S. House,Marc A. Veasey,TX,33,D,SIGNED,202-225-9897,2025-09-03,139
U.S. House,Katherine M. Clark,MA,05,D,SIGNED,202-225-2836,2025-09-03,140
U.S. House,Hakeem S. Jeffries,NY,08,D,SIGNED,202-225-5936,2025-09-03,141
U.S. House,Sanford D. Bishop,GA,02,D,SIGNED,202-225-3631,2025-09-03,142
U.S. House,John Garamendi,CA,08,D,SIGNED,202-225-1880,2025-09-03,143
U.S. House,Derek Tran,CA,45,D,SIGNED,202-225-2415,2025-09-03,144
U.S. House,Brittany Pettersen,CO,07,D,SIGNED,202-225-2645,2025-09-03,145
U.S. House,Brendan F. Boyle,PA,02,D,SIGNED,202-225-6111,2025-09-03,146
U.S. House,Suzanne Bonamici,OR,01,D,SIGNED,202-225-0855,2025-09-03,147
U.S. House,Eric Sorensen,IL,17,D,SIGNED,202-225-5905,2025-09-03,148
U.S. House,Ted Lieu,CA,36,D,SIGNED,202-225-3976,2025-09-03,149
U.S. House,David Scott,GA,13,D,SIGNED,202-225-2939,2025-09-03,150
U.S. House,Ami Bera,CA,06,D,SIGNED,202-225-5716,2025-09-03,151
U.S. House,Joyce Beatty,OH,03,D,SIGNED,202-225-4324,2025-09-03,152
U.S. House,Julia Brownley,CA,26,D,SIGNED,202-225-5811,2025-09-03,153
U.S. House,Sylvia R. Garcia,TX,29,D,SIGNED,202-225-1688,2025-09-03,154
U.S. House,Donald Norcross,NJ,01,D,SIGNED,202-225-6501,2025-09-03,155
U.S. House,Valerie P. Foushee,NC,04,D,SIGNED,202-225-1784,2025-09-03,156
U.S. House,Christopher R. Deluzio,PA,17,D,SIGNED,202-225-2301,2025-09-03,157
U.S. House,Lateefah Simon,CA,12,D,SIGNED,202-225-2661,2025-09-03,158
U.S. House,Raul Ruiz,CA,25,D,SIGNED,202-225-5330,2025-09-03,159
U.S. House,Ritchie Torres,NY,15,D,SIGNED,202-225-4361,2025-09-03,160
U.S. House,Nydia M. Velázquez,NY,07,D,SIGNED,202-225-2361,2025-09-03,161
U.S. House,Sydney Kamlager-Dove,CA,37,D,SIGNED,202-225-7084,2025-09-03,162
U.S. House,Adam Smith,WA,09,D,SIGNED,202-225-8901,2025-09-03,163
U.S. House,Danny K. Davis,IL,07,D,SIGNED,202-225-5006,2025-09-03,164
U.S. House,Betty McCollum,MN,04,D,SIGNED,202-225-6631,2025-09-03,165
U.S. House,Val T. Hoyle,OR,04,D,SIGNED,202-225-6416,2025-09-03,166
U.S. House,Mike Levin,CA,49,D,SIGNED,202-225-3906,2025-09-03,167
U.S. House,Robin L. Kelly,IL,02,D,SIGNED,202-225-0773,2025-09-03,168
U.S. House,Richard E. Neal,MA,01,D,SIGNED,202-225-5601,2025-09-03,169
U.S. House,Frank Pallone,NJ,06,D,SIGNED,202-225-4671,2025-09-03,170
U.S. House,Glenn Ivey,MD,04,D,SIGNED,202-225-8699,2025-09-03,171
U.S. House,Josh Harder,CA,09,D,SIGNED,202-225-4540,2025-09-03,172
U.S. House,Jerrold Nadler,NY,12,D,SIGNED,202-225-5635,2025-09-03,173
U.S. House,Sam T. Liccardo,CA,16,D,SIGNED,202-225-8104,2025-09-03,174
U.S. House,Jared Huffman,CA,02,D,SIGNED,202-225-5161,2025-09-03,175
U.S. House,Timothy M. Kennedy,NY,26,D,SIGNED,202-225-3306,2025-09-03,176
U.S. House,Mark Pocan,WI,02,D,SIGNED,202-225-2906,2025-09-03,177
U.S. House,Hillary J. Scholten,MI,03,D,SIGNED,202-225-3831,2025-09-03,178
U.S. House,Darren Soto,FL,09,D,SIGNED,202-225-9889,2025-09-03,179
U.S. House,Susie Lee,NV,03,D,SIGNED,202-225-3252,2025-09-03,180
U.S. House,Yvette D. Clarke,NY,09,D,SIGNED,202-225-6231,2025-09-03,181
U.S. House,Joaquin Castro,TX,20,D,SIGNED,202-225-3236,2025-09-03,182
U.S. House,Mark DeSaulnier,CA,10,D,SIGNED,202-225-2095,2025-09-03,183
U.S. House,Joseph D. Morelle,NY,25,D,SIGNED,202-225-3615,2025-09-03,184
U.S. House,Jake Auchincloss,MA,04,D,SIGNED,202-225-5931,2025-09-03,185
U.S. House,Sharice Davids,KS,03,D,SIGNED,202-225-2865,2025-09-03,186
U.S. House,Steny H. Hoyer,MD,05,D,SIGNED,202-225-4131,2025-09-03,187
U.S. House,Kevin Mullin,CA,15,D,SIGNED,202-225-3531,2025-09-03,188
U.S. House,Rosa L. DeLauro,CT,03,D,SIGNED,202-225-3661,2025-09-03,189
U.S. House,Rick Larsen,WA,02,D,SIGNED,202-225-2605,2025-09-03,190
U.S. House,Juan Vargas,CA,52,D,SIGNED,202-225-8045,2025-09-03,191
U.S. House,Donald S. Beyer,VA,08,D,SIGNED,202-225-4376,2025-09-03,192
U.S. House,James E. Clyburn,SC,06,D,SIGNED,202-225-3315,2025-09-03,193
U.S. House,Debbie Wasserman Schultz,FL,25,D,SIGNED,202-225-7931,2025-09-03,194
U.S. House,William R. Keating,MA,09,D,SIGNED,202-225-3111,2025-09-03,195
U.S. House,Madeleine Dean,PA,04,D,SIGNED,202-225-4731,2025-09-03,196
U.S. House,Chellie Pingree,ME,01,D,SIGNED,202-225-6116,2025-09-03,197
U.S. House,Josh Riley,NY,19,D,SIGNED,202-225-5441,2025-09-03,198
U.S. House,Scott H. Peters,CA,50,D,SIGNED,202-225-0508,2025-09-03,199
U.S. House,Gwen Moore,WI,04,D,SIGNED,202-225-4572,2025-09-03,200
U.S. House,Seth Moulton,MA,06,D,SIGNED,202-225-8020,2025-09-03,201
U.S. House,April McClain Delaney,MD,06,D,SIGNED,202-225-2721,2025-09-03,202
U.S. House,Angie Craig,MN,02,D,SIGNED,202-225-2271,2025-09-03,203
U.S. House,Mike Thompson,CA,04,D,SIGNED,202-225-3311,2025-09-03,204
U.S. House,Linda T. Sánchez,CA,38,D,SIGNED,202-225-6676,2025-09-03,205
U.S. House,Jim Costa,CA,21,D,SIGNED,202-225-3341,2025-09-03,206
U.S. House,Jimmy Gomez,CA,34,D,SIGNED,202-225-6235,2025-09-03,207
U.S. House,Pete Aguilar,CA,33,D,SIGNED,202-225-3201,2025-09-03,208
U.S. House,Ed Case,HI,01,D,SIGNED,202-225-2726,2025-09-03,209
U.S. House,Vicente Gonzalez,TX,34,D,SIGNED,202-225-2531,2025-09-03,210
U.S. House,Lloyd Doggett,TX,37,D,SIGNED,202-225-4865,2025-09-03,211
U.S. House,Mikie Sherrill,NJ,11,D,SIGNED,202-225-5034,2025-09-03,212
U.S. House,James A. Himes,CT,04,D,SIGNED,202-225-5541,2025-09-03,213
U.S. House,Henry Cuellar,TX,28,D,SIGNED,202-225-1640,2025-09-03,214
U.S. House,Daniel S. Goldman,NY,10,D,SIGNED,202-225-7944,2025-09-04,215
U.S. House,Eric Swalwell,CA,14,D,SIGNED,202-225-5065,2025-09-08,216