Name,State,District,Signature Status
Nicholas J. Begich,AK,AL,Not Signed
Barry Moore,AL,1,Not Signed
Shomari Figures,AL,2,Not Signed
Mike D. Rogers,AL,3,Not Signed
Robert B. Aderholt,AL,4,Not Signed
Dale W. Strong,AL,5,Not Signed
Gary J. Palmer,AL,6,Not Signed
Terri A. Sewell,AL,7,Not Signed
"Eric A. ""Rick"" Crawford",AR,1,Not Signed
J. French Hill,AR,2,Not Signed
Steve Womack,AR,3,Not Signed
Bruce Westerman,AR,4,Not Signed
David Schweikert,AZ,1,Not Signed
Elijah Crane,AZ,2,Not Signed
Yassamin Ansari,AZ,3,Signed
Greg Stanton,AZ,4,Not Signed
Andy Biggs,AZ,5,Not Signed
Juan Ciscomani,AZ,6,Not Signed
Abraham J. Hamadeh,AZ,8,Not Signed
Paul A. Gosar,AZ,9,Not Signed
Doug LaMalfa,CA,1,Not Signed
Mark DeSaulnier,CA,10,Not Signed
Nancy Pelosi,CA,11,Signed
Lateefah Simon,CA,12,Not Signed
Adam Gray,CA,13,Not Signed
Eric Swalwell,CA,14,Not Signed
Kevin Mullin,CA,15,Not Signed
Sam T. Liccardo,CA,16,Not Signed
Ro Khanna,CA,17,Not Signed
Zoe Lofgren,CA,18,Not Signed
Jimmy Panetta,CA,19,Signed
Jared Huffman,CA,2,Not Signed
Vince Fong,CA,20,Not Signed
Jim Costa,CA,21,Not Signed
David G. Valadao,CA,22,Not Signed
Jay Obernolte,CA,23,Not Signed
Salud O. Carbajal,CA,24,Not Signed
Raul Ruiz,CA,25,Not Signed
Julia Brownley,CA,26,Not Signed
George Whitesides,CA,27,Signed
Judy Chu,CA,28,Not Signed
Luz M. Rivas,CA,29,Not Signed
Kevin Kiley,CA,3,Not Signed
Laura Friedman,CA,30,Signed
Gilbert Ray Cisneros,CA,31,Not Signed
Brad Sherman,CA,32,Not Signed
Pete Aguilar,CA,33,Not Signed
Jimmy Gomez,CA,34,Not Signed
Norma J. Torres,CA,35,Not Signed
Ted Lieu,CA,36,Not Signed
Sydney Kamlager-Dove,CA,37,Not Signed
Linda T. Sánchez,CA,38,Not Signed
Mark Takano,CA,39,Not Signed
Mike Thompson,CA,4,Not Signed
Young Kim,CA,40,Not Signed
Ken Calvert,CA,41,Not Signed
Robert Garcia,CA,42,Not Signed
Maxine Waters,CA,43,Not Signed
Nanette Diaz Barragán,CA,44,Not Signed
Derek Tran,CA,45,Not Signed
J. Luis Correa,CA,46,Not Signed
Dave Min,CA,47,Not Signed
Darrell Issa,CA,48,Not Signed
Mike Levin,CA,49,Not Signed
Tom McClintock,CA,5,Not Signed
Scott H. Peters,CA,50,Not Signed
Sara Jacobs,CA,51,Not Signed
Juan Vargas,CA,52,Not Signed
Ami Bera,CA,6,Not Signed
Doris O. Matsui,CA,7,Not Signed
John Garamendi,CA,8,Not Signed
Josh Harder,CA,9,Not Signed
Diana DeGette,CO,1,Not Signed
Joe Neguse,CO,2,Not Signed
Jeff Hurd,CO,3,Not Signed
Lauren Boebert,CO,4,Not Signed
Jeff Crank,CO,5,Not Signed
Jason Crow,CO,6,Not Signed
Brittany Pettersen,CO,7,Not Signed
Gabe Evans,CO,8,Not Signed
John B. Larson,CT,1,Not Signed
Joe Courtney,CT,2,Signed
Rosa L. DeLauro,CT,3,Not Signed
James A. Himes,CT,4,Not Signed
Jahana Hayes,CT,5,Not Signed
Sarah McBride,DE,AL,Not Signed
Jimmy Patronis,FL,1,Not Signed
Maxwell Frost,FL,10,Not Signed
Daniel Webster,FL,11,Not Signed
Gus M. Bilirakis,FL,12,Not Signed
Anna Paulina Luna,FL,13,Not Signed
Kathy Castor,FL,14,Not Signed
Laurel M. Lee,FL,15,Not Signed
Vern Buchanan,FL,16,Not Signed
W. Gregory Steube,FL,17,Not Signed
Scott Franklin,FL,18,Not Signed
Byron Donalds,FL,19,Not Signed
Neal P. Dunn,FL,2,Not Signed
Sheila Cherfilus-McCormick,FL,20,Not Signed
Brian J. Mast,FL,21,Not Signed
Lois Frankel,FL,22,Not Signed
Jared Moskowitz,FL,23,Not Signed
Frederica S. Wilson,FL,24,Not Signed
Debbie Wasserman Schultz,FL,25,Not Signed
Mario Diaz-Balart,FL,26,Not Signed
Maria Elvira Salazar,FL,27,Not Signed
Carlos A. Gimenez,FL,28,Not Signed
Kat Cammack,FL,3,Not Signed
Aaron Bean,FL,4,Not Signed
John H. Rutherford,FL,5,Not Signed
Randy Fine,FL,6,Not Signed
Cory Mills,FL,7,Not Signed
Mike Haridopolos,FL,8,Not Signed
Darren Soto,FL,9,Not Signed
"Earl L. ""Buddy"" Carter",GA,1,Not Signed
Mike Collins,GA,10,Not Signed
Barry Loudermilk,GA,11,Not Signed
Rick W. Allen,GA,12,Not Signed
David Scott,GA,13,Not Signed
Marjorie Taylor Greene,GA,14,Not Signed
Sanford D. Bishop,GA,2,Not Signed
Brian Jack,GA,3,Not Signed
"Henry C. ""Hank"" Johnson",GA,4,Not Signed
Nikema Williams,GA,5,Not Signed
Lucy McBath,GA,6,Not Signed
Richard McCormick,GA,7,Not Signed
Austin Scott,GA,8,Not Signed
Andrew S. Clyde,GA,9,Not Signed
Ed Case,HI,1,Not Signed
Jill N. Tokuda,HI,2,Not Signed
Mariannette Miller-Meeks,IA,1,Not Signed
Ashley Hinson,IA,2,Not Signed
Zachary Nunn,IA,3,Not Signed
Randy Feenstra,IA,4,Not Signed
Russ Fulcher,ID,1,Not Signed
Michael K. Simpson,ID,2,Not Signed
Jonathan L. Jackson,IL,1,Not Signed
Bradley Scott Schneider,IL,10,Not Signed
Bill Foster,IL,11,Signed
Mike Bost,IL,12,Not Signed
Nikki Budzinski,IL,13,Not Signed
Lauren Underwood,IL,14,Not Signed
Mary E. Miller,IL,15,Not Signed
Darin LaHood,IL,16,Not Signed
Eric Sorensen,IL,17,Not Signed
Robin L. Kelly,IL,2,Not Signed
Delia C. Ramirez,IL,3,Not Signed
"Jesús G. ""Chuy"" García",IL,4,Not Signed
Mike Quigley,IL,5,Signed
Sean Casten,IL,6,Signed
Danny K. Davis,IL,7,Not Signed
Raja Krishnamoorthi,IL,8,Not Signed
Janice D. Schakowsky,IL,9,Not Signed
Frank J. Mrvan,IN,1,Not Signed
Rudy Yakym,IN,2,Not Signed
Marlin A. Stutzman,IN,3,Not Signed
James R. Baird,IN,4,Not Signed
Victoria Spartz,IN,5,Not Signed
Jefferson Shreve,IN,6,Not Signed
André Carson,IN,7,Not Signed
Mark B. Messmer,IN,8,Not Signed
Erin Houchin,IN,9,Not Signed
Tracey Mann,KS,1,Not Signed
Derek Schmidt,KS,2,Not Signed
Sharice Davids,KS,3,Not Signed
Ron Estes,KS,4,Not Signed
James Comer,KY,1,Not Signed
Brett Guthrie,KY,2,Not Signed
Morgan McGarvey,KY,3,Signed
Thomas Massie,KY,4,Signed
Harold Rogers,KY,5,Not Signed
Andy Barr,KY,6,Not Signed
Steve Scalise,LA,1,Not Signed
Troy A. Carter,LA,2,Signed
Clay Higgins,LA,3,Not Signed
Mike Johnson,LA,4,Not Signed
Julia Letlow,LA,5,Not Signed
Cleo Fields,LA,6,Signed
Richard E. Neal,MA,1,Not Signed
James P. McGovern,MA,2,Signed
Lori Trahan,MA,3,Not Signed
Jake Auchincloss,MA,4,Not Signed
Katherine M. Clark,MA,5,Not Signed
Seth Moulton,MA,6,Not Signed
Ayanna Pressley,MA,7,Not Signed
Stephen F. Lynch,MA,8,Signed
William R. Keating,MA,9,Not Signed
Andy Harris,MD,1,Not Signed
Johnny Olszewski,MD,2,Signed
Sarah Elfreth,MD,3,Not Signed
Glenn Ivey,MD,4,Not Signed
Steny H. Hoyer,MD,5,Not Signed
April McClain Delaney,MD,6,Not Signed
Kweisi Mfume,MD,7,Not Signed
Jamie Raskin,MD,8,Not Signed
Chellie Pingree,ME,1,Not Signed
Jared F. Golden,ME,2,Not Signed
Jack Bergman,MI,1,Not Signed
John James,MI,10,Not Signed
Haley M. Stevens,MI,11,Not Signed
Rashida Tlaib,MI,12,Not Signed
Shri Thanedar,MI,13,Not Signed
John R. Moolenaar,MI,2,Not Signed
Hillary J. Scholten,MI,3,Not Signed
Bill Huizenga,MI,4,Not Signed
Tim Walberg,MI,5,Not Signed
Debbie Dingell,MI,6,Signed
Tom Barrett,MI,7,Not Signed
Kristen McDonald Rivet,MI,8,Signed
Lisa C. McClain,MI,9,Not Signed
Brad Finstad,MN,1,Not Signed
Angie Craig,MN,2,Not Signed
Kelly Morrison,MN,3,Not Signed
Betty McCollum,MN,4,Not Signed
Ilhan Omar,MN,5,Not Signed
Tom Emmer,MN,6,Not Signed
Michelle Fischbach,MN,7,Not Signed
Pete Stauber,MN,8,Not Signed
Wesley Bell,MO,1,Not Signed
Ann Wagner,MO,2,Not Signed
Robert F. Onder,MO,3,Not Signed
Mark Alford,MO,4,Not Signed
Emanuel Cleaver,MO,5,Not Signed
Sam Graves,MO,6,Not Signed
Eric Burlison,MO,7,Not Signed
Jason Smith,MO,8,Not Signed
Trent Kelly,MS,1,Not Signed
Bennie G. Thompson,MS,2,Signed
Michael Guest,MS,3,Not Signed
Mike Ezell,MS,4,Not Signed
Ryan K. Zinke,MT,1,Not Signed
Troy Downing,MT,2,Not Signed
Donald G. Davis,NC,1,Not Signed
Pat Harrigan,NC,10,Not Signed
Chuck Edwards,NC,11,Not Signed
Alma S. Find a Representative Adams,NC,12,Not Signed
Brad Knott,NC,13,Not Signed
Tim Moore,NC,14,Not Signed
Deborah K. Ross,NC,2,Signed
Gregory F. Murphy,NC,3,Not Signed
Valerie P. Foushee,NC,4,Not Signed
Virginia Foxx,NC,5,Not Signed
Addison P. McDowell,NC,6,Not Signed
David Rouzer,NC,7,Not Signed
Mark Harris,NC,8,Not Signed
Richard Hudson,NC,9,Not Signed
Julie Fedorchak,ND,AL,Not Signed
Mike Flood,NE,1,Not Signed
Don Bacon,NE,2,Not Signed
Adrian Smith,NE,3,Not Signed
Chris Pappas,NH,1,Not Signed
Maggie Goodlander,NH,2,Not Signed
Donald Norcross,NJ,1,Not Signed
LaMonica McIver,NJ,10,Not Signed
Mikie Sherrill,NJ,11,Not Signed
Bonnie Watson Coleman,NJ,12,Signed
Jefferson Van Drew,NJ,2,Not Signed
Herbert C. Conaway,NJ,3,Not Signed
Christopher H. Smith,NJ,4,Not Signed
Josh Gottheimer,NJ,5,Signed
Frank Pallone,NJ,6,Not Signed
Thomas H. Kean,NJ,7,Not Signed
Robert Menendez,NJ,8,Not Signed
Nellie Pou,NJ,9,Not Signed
Melanie A. Stansbury,NM,1,Not Signed
Gabe Vasquez,NM,2,Signed
Teresa Leger Fernandez,NM,3,Not Signed
Dina Titus,NV,1,Not Signed
Mark E. Amodei,NV,2,Not Signed
Susie Lee,NV,3,Not Signed
Steven Horsford,NV,4,Not Signed
Nick LaLota,NY,1,Not Signed
Daniel S. Goldman,NY,10,Not Signed
Nicole Malliotakis,NY,11,Not Signed
Jerrold Nadler,NY,12,Not Signed
Adriano Espaillat,NY,13,Not Signed
Alexandria Ocasio-Cortez,NY,14,Not Signed
Ritchie Torres,NY,15,Not Signed
George Latimer,NY,16,Not Signed
Michael Lawler,NY,17,Not Signed
Patrick Ryan,NY,18,Not Signed
Josh Riley,NY,19,Not Signed
Andrew R. Garbarino,NY,2,Not Signed
Paul Tonko,NY,20,Signed
Elise M. Stefanik,NY,21,Not Signed
John W. Mannion,NY,22,Signed
Nicholas A. Langworthy,NY,23,Not Signed
Claudia Tenney,NY,24,Not Signed
Joseph D. Morelle,NY,25,Not Signed
Timothy M. Kennedy,NY,26,Not Signed
Thomas R. Suozzi,NY,3,Signed
Laura Gillen,NY,4,Not Signed
Gregory W. Meeks,NY,5,Signed
Grace Meng,NY,6,Not Signed
Nydia M. Velázquez,NY,7,Not Signed
Hakeem S. Jeffries,NY,8,Not Signed
Yvette D. Clarke,NY,9,Not Signed
Greg Landsman,OH,1,Signed
Michael R. Turner,OH,10,Not Signed
Shontel M. Brown,OH,11,Not Signed
Troy Balderson,OH,12,Not Signed
Emilia Strong Sykes,OH,13,Not Signed
David P. Joyce,OH,14,Not Signed
Mike Carey,OH,15,Not Signed
David J. Taylor,OH,2,Not Signed
Joyce Beatty,OH,3,Not Signed
Jim Jordan,OH,4,Not Signed
Robert E. Latta,OH,5,Not Signed
Michael A. Rulli,OH,6,Not Signed
Max L. Miller,OH,7,Not Signed
Warren Davidson,OH,8,Not Signed
Marcy Kaptur,OH,9,Not Signed
Kevin Hern,OK,1,Not Signed
Josh Brecheen,OK,2,Not Signed
Frank D. Lucas,OK,3,Not Signed
Tom Cole,OK,4,Not Signed
Stephanie I. Bice,OK,5,Not Signed
Suzanne Bonamici,OR,1,Not Signed
Cliff Bentz,OR,2,Not Signed
Maxine Dexter,OR,3,Signed
Val T. Hoyle,OR,4,Not Signed
Janelle S. Bynum,OR,5,Signed
Andrea Salinas,OR,6,Not Signed
Brian K. Fitzpatrick,PA,1,Not Signed
Scott Perry,PA,10,Not Signed
Lloyd Smucker,PA,11,Not Signed
Summer L. Lee,PA,12,Not Signed
John Joyce,PA,13,Not Signed
Guy Reschenthaler,PA,14,Not Signed
Glenn Thompson,PA,15,Not Signed
Mike Kelly,PA,16,Not Signed
Christopher R. Deluzio,PA,17,Not Signed
Brendan F. Boyle,PA,2,Not Signed
Dwight Evans,PA,3,Signed
Madeleine Dean,PA,4,Not Signed
Mary Gay Scanlon,PA,5,Signed
Chrissy Houlahan,PA,6,Signed
Ryan Mackenzie,PA,7,Not Signed
Robert P. Bresnahan,PA,8,Not Signed
Daniel Meuser,PA,9,Not Signed
Gabe Amo,RI,1,Not Signed
Seth Magaziner,RI,2,Not Signed
Nancy Mace,SC,1,Signed
Joe Wilson,SC,2,Not Signed
Sheri Biggs,SC,3,Not Signed
William R. Timmons,SC,4,Not Signed
Ralph Norman,SC,5,Not Signed
James E. Clyburn,SC,6,Not Signed
Russell Fry,SC,7,Not Signed
Dusty Johnson,SD,AL,Not Signed
Diana Harshbarger,TN,1,Not Signed
Tim Burchett,TN,2,Not Signed
"Charles J. ""Chuck"" Fleischmann",TN,3,Not Signed
Scott DesJarlais,TN,4,Not Signed
Andrew Ogles,TN,5,Not Signed
John W. Rose,TN,6,Not Signed
David Kustoff,TN,8,Not Signed
Steve Cohen,TN,9,Not Signed
Nathaniel Moran,TX,1,Not Signed
Michael T. McCaul,TX,10,Not Signed
August Pfluger,TX,11,Not Signed
Craig A. Goldman,TX,12,Not Signed
Ronny Jackson,TX,13,Not Signed
Randy K. Sr. Weber,TX,14,Not Signed
Monica De La Cruz,TX,15,Not Signed
Veronica Escobar,TX,16,Not Signed
Pete Sessions,TX,17,Not Signed
Jodey C. Arrington,TX,19,Not Signed
Dan Crenshaw,TX,2,Not Signed
Joaquin Castro,TX,20,Not Signed
Chip Roy,TX,21,Not Signed
Troy E. Nehls,TX,22,Not Signed
Tony Gonzales,TX,23,Not Signed
Beth Van Duyne,TX,24,Not Signed
Roger Williams,TX,25,Not Signed
Brandon Gill,TX,26,Not Signed
Michael Cloud,TX,27,Not Signed
Henry Cuellar,TX,28,Not Signed
Sylvia R. Garcia,TX,29,Not Signed
Keith Self,TX,3,Not Signed
Jasmine Crockett,TX,30,Not Signed
John R. Carter,TX,31,Not Signed
Julie Johnson,TX,32,Not Signed
Marc A. Veasey,TX,33,Not Signed
Vicente Gonzalez,TX,34,Not Signed
Greg Casar,TX,35,Not Signed
Brian Babin,TX,36,Not Signed
Lloyd Doggett,TX,37,Not Signed
Wesley Hunt,TX,38,Not Signed
Pat Fallon,TX,4,Not Signed
Lance Gooden,TX,5,Not Signed
Jake Ellzey,TX,6,Not Signed
Lizzie Fletcher,TX,7,Not Signed
Morgan Luttrell,TX,8,Not Signed
Al Green,TX,9,Not Signed
Blake D. Moore,UT,1,Not Signed
Celeste Maloy,UT,2,Not Signed
Mike Kennedy,UT,3,Not Signed
Burgess Owens,UT,4,Not Signed
Robert J. Wittman,VA,1,Not Signed
Suhas Subramanyam,VA,10,Not Signed
Jennifer A. Kiggans,VA,2,Not Signed
"Robert C. ""Bobby"" Scott",VA,3,Signed
Jennifer L. McClellan,VA,4,Not Signed
John J. McGuire,VA,5,Not Signed
Ben Cline,VA,6,Not Signed
Eugene Simon Vindman,VA,7,Not Signed
Donald S. Beyer,VA,8,Not Signed
H. Morgan Griffith,VA,9,Not Signed
Becca Balint,VT,AL,Signed
Suzan K. DelBene,WA,1,Not Signed
Marilyn Strickland,WA,10,Not Signed
Rick Larsen,WA,2,Not Signed
Marie Gluesenkamp Perez,WA,3,Not Signed
Dan Newhouse,WA,4,Not Signed
Michael Baumgartner,WA,5,Not Signed
Emily Randall,WA,6,Not Signed
Pramila Jayapal,WA,7,Not Signed
Kim Schrier,WA,8,Not Signed
Adam Smith,WA,9,Not Signed
Bryan Steil,WI,1,Not Signed
Mark Pocan,WI,2,Not Signed
Derrick Van Orden,WI,3,Not Signed
Gwen Moore,WI,4,Not Signed
Scott Fitzgerald,WI,5,Not Signed
Glenn Grothman,WI,6,Not Signed
Thomas P. Tiffany,WI,7,Not Signed
Tony Wied,WI,8,Not Signed
Carol D. Miller,WV,1,Not Signed
Riley M. Moore,WV,2,Not Signed
Harriet M. Hageman,WY,AL,Not Signed
